"id";"solicitante";"fecha_inicio";"fecha_devolucion";"recurso";"recursoId";"aula";"estado";"created_at";"updated_at"
49;"Admin";"2016-08-18T06:00:00.000Z";"2016-08-19T16:54:39.661Z";"control de proyector";"6";"2-3";"Aceptada";"2016-08-16 16:55:51";"2016-08-16 16:55:51"
50;"Admin";"2016-08-18T06:00:00.000Z";"2016-08-19T16:54:52.600Z";"control de proyector";"6";"1-10";"Aceptada";"2016-08-16 16:55:51";"2016-08-16 16:55:51"
51;"Esteban";"2016-08-19T06:00:00.000Z";"2016-08-26T16:55:06.374Z";"Parlantes";"13";"2-20";"Aceptada";"2016-08-16 16:55:51";"2016-08-16 16:55:51"
52;"Admin";"2016-08-19T06:00:00.000Z";"2016-08-20T16:55:19.632Z";"control de proyector";"6";"1-2";"Aceptada";"2016-08-16 16:55:51";"2016-08-16 16:55:51"
53;"Admin";"2016-08-19T06:00:00.000Z";"2016-08-26T16:55:36.074Z";"control de proyector";"6";"2-3";"Aceptada";"2016-08-16 16:55:52";"2016-08-16 16:55:52"
54;"Admin";"2016-08-19T06:00:00.000Z";"2016-08-20T16:55:45.960Z";"control de proyector";"6";"1-1";"Aceptada";"2016-08-16 16:55:52";"2016-08-16 16:55:52"
55;"Admin";"2016-08-22T06:00:00.000Z";"2016-08-23T16:56:36.453Z";"mouse";"9";"3-5";"Aceptada";"2016-08-16 17:00:22";"2016-08-16 17:00:22"
56;"Admin";"2016-08-22T06:00:00.000Z";"2016-08-23T16:56:49.500Z";"monitor";"10";"1-10";"Aceptada";"2016-08-16 17:00:22";"2016-08-16 17:00:22"
57;"Admin";"2016-08-22T06:00:00.000Z";"2016-08-23T16:57:00.436Z";"control de proyector";"14";"1-2";"Aceptada";"2016-08-16 17:00:23";"2016-08-16 17:00:23"
58;"Admin";"2016-08-23T06:00:00.000Z";"2016-08-30T16:57:12.544Z";"mouse";"9";"2-3";"Aceptada";"2016-08-16 17:00:23";"2016-08-16 17:00:23"
59;"Admin";"2016-08-23T06:00:00.000Z";"2016-08-24T16:57:25.023Z";"control de proyector";"14";"1-2";"Aceptada";"2016-08-16 17:00:23";"2016-08-16 17:00:23"
60;"Admin";"2016-08-24T06:00:00.000Z";"2016-08-25T16:57:35.951Z";"teclado";"8";"2-20";"Aceptada";"2016-08-16 17:00:23";"2016-08-16 17:00:23"
61;"Admin";"2016-08-24T06:00:00.000Z";"2016-08-25T16:57:46.671Z";"parlantes";"17";"2-6";"Aceptada";"2016-08-16 17:00:23";"2016-08-16 17:00:23"
62;"Admin";"2016-08-25T06:00:00.000Z";"2016-08-26T16:57:57.213Z";"mouse";"9";"1-2";"Aceptada";"2016-08-16 17:00:24";"2016-08-16 17:00:24"
63;"Admin";"2016-08-25T06:00:00.000Z";"2016-08-26T16:58:06.815Z";"control de aire acondicionado";"4";"1-5";"Aceptada";"2016-08-16 17:00:24";"2016-08-16 17:00:24"
64;"Admin";"2016-08-26T06:00:00.000Z";"2016-09-02T16:58:16.369Z";"monitor";"10";"1-2";"Aceptada";"2016-08-16 17:00:24";"2016-08-16 17:00:24"
65;"Admin";"2016-08-26T06:00:00.000Z";"2016-08-27T16:58:31.283Z";"parlantes";"17";"2-10";"Aceptada";"2016-08-16 17:00:24";"2016-08-16 17:00:24"
66;"Admin";"2016-08-26T06:00:00.000Z";"2016-09-02T16:58:43.289Z";"control de aire acondicionado";"15";"3-5";"Aceptada";"2016-08-16 17:00:24";"2016-08-16 17:00:24"
67;"Admin";"2016-08-26T06:00:00.000Z";"2016-08-27T16:58:54.163Z";"control de proyector";"14";"2-3";"Aceptada";"2016-08-16 17:00:24";"2016-08-16 17:00:24"
68;"Admin";"2016-08-27T06:00:00.000Z";"2016-08-28T16:59:06.033Z";"control de aire acondicionado";"15";"1-10";"Aceptada";"2016-08-16 17:00:25";"2016-08-16 17:00:25"
69;"Admin";"2016-08-20T06:00:00.000Z";"2016-08-21T16:59:18.349Z";"mouse";"9";"2-6";"Aceptada";"2016-08-16 17:00:25";"2016-08-16 17:00:25"
70;"Admin";"2016-08-29T06:00:00.000Z";"2016-09-28T16:59:33.903Z";"control de aire acondicionado";"15";"3-10";"Aceptada";"2016-08-16 17:00:25";"2016-08-16 17:00:25"
71;"Admin";"2016-08-29T06:00:00.000Z";"2016-08-30T16:59:46.172Z";"control de proyector";"14";"1-10";"Aceptada";"2016-08-16 17:00:25";"2016-08-16 17:00:25"
72;"Admin";"2016-08-30T06:00:00.000Z";"2016-08-31T16:59:59.291Z";"mouse";"9";"2-10";"Aceptada";"2016-08-16 17:00:25";"2016-08-16 17:00:25"
73;"Admin";"2016-08-31T06:00:00.000Z";"2016-09-01T17:00:09.508Z";"monitor";"10";"2-6";"Aceptada";"2016-08-16 17:00:26";"2016-08-16 17:00:26"
74;"Admin";"2016-08-31T06:00:00.000Z";"2016-09-30T17:00:19.455Z";"control de aire acondicionado";"15";"3-10";"Aceptada";"2016-08-16 17:00:26";"2016-08-16 17:00:26"
